Query ID, Top 1 ID, Top 2 ID, Top 3 ID, Top 4 ID, Top 5 ID, Top 6 ID, Top 7 ID, Top 8 ID, Top 9 ID, Top 10 ID,
8684f28786b5ea60, a160a9e26a7677f5, a9b3469e8526956b, a0fb348b944533b3, 9faefea458f4ffc4, 8f34b72886465cb1, c61ec3965ca4e886, 328aa61de158791d, 7ef795af72aec089, e1a8ab1ffa372fff, 03bb6865c9e90447,
868eef393b007523, ab5cf6e06d9927fb, e163be7f0e76431f, 6f8398a1c875e1f4, a44d9d765bae089c, aef8459369628d76, d6472a38acc18287, 73c834bd6a2a5b5b, 7f2f9999c59ecfab, c9b5071e6824432c, ee9aea81138d25a5,
871fa728e3db4eba, c9c21befbfff81cc, 14b3376374397633, b2c67d404f58d775, 86ac80b4e84fe040, c1eddb83cdf28510, 9dde3c9bd8ff2801, d98eed4b215b04bf, d0b33caef8ac901c, 4f05448a208dbf48, bc0d8ad85075e6b0,
875a4053fcfd5eb0, 7c5f7e66a90b6895, 7526e1a191a5f4aa, 2c554c4256949f27, fd3f6e65c5042596, 51b8bd3ed5289743, d78be21561ef3eaa, e0252e05dc897bfe, 7b15fcf39975bf5c, 1f2459b1b521cf88, 4cf3712beab1a479,
89ac0ad71dc6bdff, 91bf1ff87a7d41be, 82d2e5dfe1b490fe, 7b618e4e8de347f6, e514466beefb82b9, 4e077e58feb19698, c70cb9f1ed8a64bf, a7709b21b1373e55, 0cc9e2c93e8a6d5f, d0f6cb9556d6992f, 23ea58480c70ad96,
8a1447201cb6eb81, 4a93e1570b541a16, 63a511411cadd624, 872016637bf20fbb, 42ffb5b5b9db4af6, 73c834bd6a2a5b5b, 60bdf13c1e7bf756, 252c684f68a409df, be01ca7d243ba5e7, b373c95641f9fd38, 6227459081302193,
8af4bb687f955d3c, 4b2585ee63c9894f, e8e6128471a867ef, 1b443fab3d2a6a0a, 773800279be98ff2, 10033988f221600d, 81d1582a9194597c, c656defe45ae7a6d, 8c40ea93cc4360f5, 5434fe394afb1a02, 9255812f3ae0f40b,
8ba1d5ad0fe38013, b373c95641f9fd38, 540b246707d92014, b936670f3ec605e1, 38296c1a92f6bf1e, 66d3a94c3fe6fb11, 8ed6ea1870acec0b, 5eec130448487967, d78be21561ef3eaa, c19a5e1fa4ff02a2, 02871f83d0edbb85,
8bb8bebaf7f07b5e, 79ba682ef819ae5e, 926732a67d61a1b0, 2561075265258b7c, 71ae69b1f724f042, 7e2024a5d2d50334, fc301f2bb201139f, 3cc40dffec3190d4, 194db68f05bb2dfe, 158f13bc141cee5e, b4151952239d4f42,
8de92ed700e0fe94, b465864c51cb6d54, bfb3a81d84fb7df7, 5434fe394afb1a02, ca1f55fcf44cea7f, ab91f1cebc264be0, 6c68bac91408ba82, e8e6128471a867ef, 28d4c3a5a7a40dc0, 4ff4681989e050a9, c656defe45ae7a6d,
90e1a2c5516ce0ef, 77c5bd38fd900b43, 6a85d32073b26266, 5e94626e37af3df4, b7c72e2c3f1b8e70, 3c61d67976119a9f, 4e991ead44c4a93e, 64acf74a080fba20, 980f160d690c4582, 52c17cefc8484f91, 7e19656d11f70b46,
91714e2392b82108, 460807ab30dee578, e976497568735d23, d402dab645f84cb7, 39a7417d8059058e, 4130157adde696b2, 44029169595f3869, 289e58d9947023dd, be03e263177d24fa, a1943d59620c2331, c5055103408c49d6,
922031c5bfac417f, 23512da4c419648e, ddcd6f9da894d9ef, 97f775dd7a79613c, 0742ec43c4cc7990, d1c75c9f55e256bc, 35b9912a06788b4b, 4c417010670f5985, 7944972edd4ee040, 93e7c3b17ffbaa1b, e143c19157c3bd41,
92e2ca55671acb6f, 7ef795af72aec089, 1e2b2ca7bf7a43ee, 328aa61de158791d, 03bb6865c9e90447, a4fdcf47994cd5cd, 8f34b72886465cb1, 913dc9b8d69a860f, 743b8b14e019c950, 0d9cf4ccb45e26d1, 19779d2a9ed6e79a,
92ff622abf98a998, 63a511411cadd624, 576235154932541d, 73c834bd6a2a5b5b, 252c684f68a409df, aef8459369628d76, d6472a38acc18287, a44d9d765bae089c, ee9aea81138d25a5, c9b5071e6824432c, 19ee042bf887604b,
944cda91ed5587f2, 74abcf776a62e11e, 1591583dcdbf6376, 8f427a0af49f6866, 6588e99fdd51c90c, 3fcbffb75b013170, 66ac30c842b1d22e, 6bb8482b6a9c1334, bdfe4e9c28b9681f, 3554c8e950740ea3, 7a82e18e8632d3c1,
9761e68ead069da1, c38aee0272671417, 62348bf9f0029a05, a4b57c42be3874de, efba7d2121d58f74, ef56d4406c67838b, c1b870502c0dc2fb, 5e22125798c92538, fefb3e99264bc5c3, 0a312acc97bda9b1, 64d5b3d012ae3282,
985650c28d296f20, 460807ab30dee578, 289e58d9947023dd, a1943d59620c2331, ccb45a32b9a0b590, c435988ce703a8e1, c5055103408c49d6, b391423cb445267e, 87093a5ccbb898bd, 496b7ad701162531, efb79fec08de4e8a,
99592347f580436a, c635e8b9d06dd1c9, ca1f55fcf44cea7f, f927ad27974f9a4c, 1d1b45a2be2aeda8, 861b357094fe3ea3, b465864c51cb6d54, 4dde99edb523340c, aabbda52822d1c56, 8a1085cadcd52dca, e5c478c9d481f1bf,
99e43074d4a56ddf, d0f6cb9556d6992f, 82d2e5dfe1b490fe, 4e077e58feb19698, c70cb9f1ed8a64bf, 23ea58480c70ad96, bfb3a81d84fb7df7, ab91f1cebc264be0, ed4ff2c038fb95bd, 8a1085cadcd52dca, 7b618e4e8de347f6,
9a35b68b39a2ae1d, 52b1eeb5e121f96b, 6f3162e323a6a65c, 9a4c57ee7de19784, 07e91b85656e7119, ec63660a89a2e993, 4affe82f4df347cf, b0d62d272bfcd9b7, 73020a1dcf7cf0a0, 9fcf921704075917, abf4994734d54b28,
9b166a68c02ad16e, 3b7582ed17ced647, 25166e9b64b0651f, 0e07ee2a273e4c6b, b936670f3ec605e1, 2c89b29bd98318d9, 46f896c326327e24, 3c61d67976119a9f, 5e94626e37af3df4, 8d4ef216e6853de0, 9d1e09c9cb7beb0e,
9d7e7b6cb35fc511, f95bc0af95959992, 280027b7c5c28cbc, 498d0725c6e56753, a9550c7a9fc9cf3d, 2ae1287a948d1e91, dfbd794ab7692f96, 093291db2c8330de, d4de4a4f857c69ad, 5d111fdd61ebdd85, 41ac46d10e1ba6d5,
9e40f446d01da3b5, 5669ddbf670fd54c, 7eeeec6560fa41d8, 959b2938d430fddd, d906124fbc11ff7c, a3e06903dbfbd3be, 200db0f7427f528d, 189bce0beb6c6c0b, 82712dd9e0a21f80, fed35ce3b74a59ab, e1e7fecec37adc76,
9e8a1b1445eecca7, 5829dca85fc4fe33, abb10dcaf147da42, 7056bd2475be43c7, c971b6870cdff10d, e9225f3ffe85bd10, 682a0294d4f3b233, 2ee42207f172ad59, dc288c894e6ed346, 21fb4c9f46c19af2, fb8d46528cbf4151,
a199220fecd9bf53, b2dbc1863f586920, afcf8d93f5e1963e, f09a44626232cca3, e5f5fa34d3567094, cd440bd8c220ec88, f714d4f5473bfff4, 361e639690bd5a98, 3eb28d16594b49ac, 26e81cc461ed374d, 786e5da7ebb4bff6,
a31c5d27a7fb1347, 8b30ae2e3d2ed492, bd269361164ea4d0, 5a44332bcca3c314, 3c49e66d2db24853, ff46c47458a71479, b997b14c205c68f3, 03345121355ba8a9, 869ffe47056f6b2a, e825b81f4ebb7c1d, fd3539672b303bbb,
a3e09f85aebc611c, 58e2e4c2866b8156, e52d9f3a18fc40f7, bfe2474b9e669fc6, ccb269cac6b64982, 1ecec120bf0eb126, 5c32c3c564ac4088, 36f16d0b6a26de5d, e11178a8d3282a98, 26e81cc461ed374d, 786e5da7ebb4bff6,
a51dbd68acf94ee9, b2b11f2093fc9206, b2694ff078bae7f1, c6c6206b0cd2dea8, 8e23eca8b94850c7, 89140eec9da5ddbe, 62510c6fbd12177f, a2d06d6ec1a3227b, 45ef589b78d2a036, 51dcb35f6f07d6ff, afb46e7aa30b863c,
a5e268ddcdf74e70, 959714d5b9c13da8, 58e2e4c2866b8156, bfe2474b9e669fc6, 38296c1a92f6bf1e, cbc61ed68610c245, 2fe8784421af8a8e, 59a38cb9749fe9da, 8fa9710d1ba60998, a9b3469e8526956b, 26e81cc461ed374d,
a6029a4c2edc29fa, fbf3bf0b2683ed62, 71ec1417178dc030, 87d08a99eb636d29, 0d9cf4ccb45e26d1, 6df4cf913b35581c, 7ef795af72aec089, a4fdcf47994cd5cd, f0afa51a606f2cc9, 584704cac2e1f469, 061c52b442612c40,
a64d6ae6ae4bb2b7, f5273267729612cb, 33f059ccee26b64d, 4fd6aca1e62befc6, 33d6e1193416f6cc, 079e6fab3b175e35, b0d326332d9d3d84, 5cd291c1388bd72c, a6734f02643c72db, 13db75812661c8b2, 3ac94c95ae94d85d,
abccb9b4eba53a93, 87d08a99eb636d29, 7ef795af72aec089, 6df4cf913b35581c, 061c52b442612c40, 71ec1417178dc030, 6a02b78a28f58233, a4a81c9e44071b43, ba77df7ebcd5951f, 8f34b72886465cb1, eb6567978d2e88cb,
ac61e67f95368f48, d59e95e52054e36b, 645330f6fffa7773, f81d285241a7e1b2, 19d13003c413f158, 2ef2f1167d857809, 12225ea8ab9e860e, 1b7475ac1a5e556d, 4a274c34806dcaa2, 14283a1971c102e6, e284e9e80d505ed8,
ae2f94b379dbbc9b, 2d59e46dcdf26219, 03345121355ba8a9, b997b14c205c68f3, 86d0cb2c5894d0ca, bd269361164ea4d0, 610ca8d7fb06c00e, 0fbb7d8f9cc0ce96, 0499d1cdb5322c87, 5a44332bcca3c314, 3ebd568982637156,
af2b631f13e94d2e, 73c834bd6a2a5b5b, a44d9d765bae089c, d6472a38acc18287, 75d0c355eade4aa9, c9b5071e6824432c, ee9aea81138d25a5, aef8459369628d76, ff8b10742f70ce7a, 63a511411cadd624, 85e10e498f14e0e7,
b1ec25fae1e42d33, 73020a1dcf7cf0a0, abf4994734d54b28, 4049911df5371842, 86de61ae55d195e6, 959714d5b9c13da8, 9fcf921704075917, 9a4c57ee7de19784, 158f13bc141cee5e, 107ca53de41d20f0, 6c40486c71d974ae,
b2f3027467ae8270, 06eddcdae51858e4, 46eedee856414406, b5fb3f753c9ce8ad, 487b240cfacc6b7c, 3bd3fae8be3db513, 8963ddbd9a2b0b25, 1591583dcdbf6376, 31c6f07252eca4e2, bdfe4e9c28b9681f, 8f427a0af49f6866,
b3e4b750b8f71f96, fb8d46528cbf4151, 5829dca85fc4fe33, 12d48e4f968ce37e, 4fcd65f2f2c765ba, 21fb4c9f46c19af2, c971b6870cdff10d, 5b1cfd59ed6c1d33, ac85e852da8a14cd, 3904aef691c2a379, d38fb47eaf9424d1,
b4aeb36e9fafb882, a3e06903dbfbd3be, e1e7fecec37adc76, 79b02eff91273e68, 82712dd9e0a21f80, 17839105c39b756a, 189bce0beb6c6c0b, 959b2938d430fddd, d906124fbc11ff7c, 88a0f53d6df0b8ba, a1e813eaf12ca82c,
b504c06d42c18133, afcf8d93f5e1963e, 4910278ad0dc040e, b2dbc1863f586920, e5f5fa34d3567094, 58e2e4c2866b8156, 291b3b6e1dead8b3, c33d4a078f2ce109, e483c8d2e447d853, 0641799d2ae8556e, c25bd249f597c92c,
b54fbdcbde253f05, 5623bbc4c809a4cc, c63e56bd19098227, 61c2a9b620ad4264, 77e334fd966f0f4b, 77537597d9b24323, fffab42e299f8ed3, bae012197de79766, 62abb4fd309649cc, ca1f55fcf44cea7f, ebd38827bdea7f92,
b596b7e74feaae20, 8ea9a818631db01a, a1955e508e688efe, 7420b934fdea13bc, 3e69cd2c0792c40b, 3dfd39589ebe171c, be10cb7489c8dd5e, 463f7016856d70b8, eefb1ffc33cf1cce, 81031c64b396f103, 56871e62b6a2e371,
b67558f6e74c5bc1, 154225ccaeb83c35, 71792c1371f27d05, 8e36960243e46d18, 8a3775b29c0913ca, a8fde1c4b536eadf, 92cc39c4ac108e15, 9598187004ef11e8, c7755950f5238332, 7c62fabfe1d74b3d, 8f41dbb80311d33a,
ba298b679a9f4b2f, 940fe0d5a99b4685, 907600818ee52596, 71ec1417178dc030, a4fdcf47994cd5cd, 87d08a99eb636d29, 4acb89cc5105c1df, 61882ba7436d6b61, 7d3856fcde790e0a, 8f34b72886465cb1, 899b35588a037d87,
bace64ca9cb05d6e, 3041c5b685a9bc3b, cdf423f99190936e, 9abc742811b5ecfd, 79ba682ef819ae5e, 926732a67d61a1b0, be01ca7d243ba5e7, cc39fe113e6c1aec, 7994c84e041b2b27, 1d1b45a2be2aeda8, d169ac28afc032ca,
bb0a766798f40241, 496b7ad701162531, c435988ce703a8e1, 460807ab30dee578, efb79fec08de4e8a, ccb45a32b9a0b590, 87093a5ccbb898bd, c5055103408c49d6, 289e58d9947023dd, 18e3e5235ca9137c, a1943d59620c2331,
bb434a9ee055543a, 540b246707d92014, b9b7050c149c1b5f, b936670f3ec605e1, b1c1a8ec0e804e0e, 46f896c326327e24, 0e07ee2a273e4c6b, b0681ea3bde2a0de, dacc8040ad9f6840, 77c5bd38fd900b43, bfc768526ffdf682,
bbd34deeb961cb63, 682a0294d4f3b233, 5829dca85fc4fe33, 2ee42207f172ad59, dc288c894e6ed346, abb10dcaf147da42, 4241941db0533577, 7056bd2475be43c7, fb8d46528cbf4151, 4fcd65f2f2c765ba, c971b6870cdff10d,
bc02f9a5b79d6737, 3f92ede2a45da52b, 0c2b6db01256db79, ea3b11e4ea20b936, 0466c2a1f83338e9, 5b0b8ced3d34709c, 26205301517a6e51, d1fcd1fcc91baa7d, 0f263a346d810683, b023f11f68edf696, 08ba08bc9f5c15e7,
bc850c1a2b640f3a, 261b97b3ad0d7167, 8ed6ea1870acec0b, 4cdd4b1b923e172f, 3cc40dffec3190d4, cbc61ed68610c245, 7e2024a5d2d50334, 5eec130448487967, 4a90785f81f7adee, e1a8ab1ffa372fff, 1ac34a691af90eb5,
bdc22c4ccab497aa, a6f7c094b13b15de, 872279df8fcbfc15, 8654579ca2ac1b87, 8df7d62a0e84c6fd, 105eeb147bd65d03, 1bcf40d07e15bcbe, 9570fce20a31bb7d, 9511749efbf4fada, c362f124e5460ab8, eb31cc92e2e2da74,
bded90b0f96ae057, 51dcb35f6f07d6ff, 9c55da38ec81d544, 78f4c23ceefcea2d, 41ac46d10e1ba6d5, afb46e7aa30b863c, d53ee9eb34d5ab38, b2b11f2093fc9206, 89140eec9da5ddbe, 3a3836908f4e3e65, 44df05cd140f6962,
be15b91c1906f23c, 3f8d2e2962d2fb21, 26d48ef679edf443, e5c478c9d481f1bf, a7b73d1ff7af77fb, 2690ebc03cbe003e, 7994c84e041b2b27, 07a41e624644151f, a9a91f38dca06b91, 38ee1a58e16bf793, 10f5e74521a736f3,
be2f6c4715b501c9, 959b2938d430fddd, d906124fbc11ff7c, a3e06903dbfbd3be, 5669ddbf670fd54c, 189bce0beb6c6c0b, e1e7fecec37adc76, c7c55470be468915, 88a0f53d6df0b8ba, a1e813eaf12ca82c, 17839105c39b756a,
c15477dc75c7f62d, fffab42e299f8ed3, 4dde99edb523340c, 77e334fd966f0f4b, bae012197de79766, 7134e0c2948e0bb4, 81d1582a9194597c, 77537597d9b24323, c63e56bd19098227, 6c68bac91408ba82, 5623bbc4c809a4cc,
c1898c1a0b442e8f, afaffd6d8dc0e369, 32b7e7bca1f0283f, 7933811cc20df5f2, c782e9b194354ec7, 4ee9ab28f5b1f6c6, 47563bb709253942, 745d28efddd51711, bd22953557a8b857, 84e5bb3834d27855, 0ecc5b5b3fb76575,
c2bd57294b475521, 8f34b72886465cb1, 7ef795af72aec089, bc5f4fc16f35254b, 6a02b78a28f58233, 0d9cf4ccb45e26d1, 6df4cf913b35581c, a160a9e26a7677f5, a4fdcf47994cd5cd, 328aa61de158791d, 3ffb305c3a593ddd,
c5948a9559f68ed6, baacef1b7c6d6099, 37900a43ce99860e, 266dce7dfc394076, 3e5110a958ad564d, 9f1eb43f98a957ca, 77d47c35dbf7a0d0, a70aea671019594b, cb681b3d95b65dd2, f895a7463e642f02, 4e9562752b38c05c,
c5de4f599fa5012e, 4e077e58feb19698, c70cb9f1ed8a64bf, 82d2e5dfe1b490fe, a5133fe6e0dd8d24, d0f6cb9556d6992f, 7b618e4e8de347f6, e514466beefb82b9, bfb3a81d84fb7df7, f1123f4ec1dfe477, a7709b21b1373e55,
c8d5970204e00bda, 32a4bb37625bcd6c, b87cb7109a681820, e07f14a92009e1cc, 08ba08bc9f5c15e7, 5397028fa938ea1a, b023f11f68edf696, b474bdbf59026b96, 6abe5d7b0a9ecf82, bf5cb57483f8faf2, 97d89d240e61e807,
c9de91d47da58d73, 1480bd4959cd7f20, 1ba791a649db4b0a, ef4dce14db225c52, 4c71d84cee22823c, 91bf1ff87a7d41be, a5133fe6e0dd8d24, 3616ef86874eda29, 6ec993522e1365c7, 7b618e4e8de347f6, e514466beefb82b9,
ca4f6d77e90e6c12, 175bfb3498cdab5b, 7a87b67b0131a746, c02a89788e21aafd, 49e3049a16acd975, f8afb8d0cf140e6d, 8ae0060d73b1507c, de4098de88f951e5, 914c03c277b6860a, 64d5b3d012ae3282, 2b5deaae00b2553d,
ca90198d4ca9c5b4, b8288364729d77ce, 244f2e018cdafcea, 359bcf86ff6212b0, 3e53101f37109fdf, d61917e22fbbab95, 267286bd83f98d3e, cbdaa566fd32f59d, d07539c5a712a53a, 0c026a0d4f91ae40, 4edb87bb8cadbe60,
cb4c2dcbc0d7c5a9, 6dc7a34d9cbc66a2, 15e1aaa2a124c73a, 7c710f2f84a9bc5a, a2db1c4e70407551, 4d99f9578cc24b5f, 6ae0e952050bf6c9, 2dc65a886bbb98b1, 38ca8dbaead64776, 913d299af96822b9, 98b3e82ebf973688,
cbc4e1438d26ca3e, 8b71d99e71ee2493, ccb269cac6b64982, 36f16d0b6a26de5d, e11178a8d3282a98, 1ecec120bf0eb126, 5c32c3c564ac4088, c66e9409c0ef232c, e52d9f3a18fc40f7, 1e314b207c72057b, 5966437d6068a591,
cdc36582779f8399, 62abb4fd309649cc, ebd38827bdea7f92, 61c2a9b620ad4264, 77e334fd966f0f4b, 7134e0c2948e0bb4, 1a5f63cf8e93a20d, 50fa00dadffa9faf, b74f2e28a011c10b, 5623bbc4c809a4cc, 4dde99edb523340c,
d10366ba426d1f46, 645330f6fffa7773, 913d299af96822b9, d59e95e52054e36b, f360e2821bd99347, 19d13003c413f158, 7056bd2475be43c7, 98b3e82ebf973688, 9f0435aa4e70204a, e284e9e80d505ed8, 8a90f3bcf4b7d7b4,
d147cad497abd771, f57701d19dd88650, 161bd65d42fbe5e3, 37900a43ce99860e, a9f8ffb4db17afaa, ba84aa11e8894a6f, ad20a896fa2c6915, 96a76cabf0345add, 423463aedce6caf7, 48829a26b47bc580, 3e5110a958ad564d,
d1f8263fa93305d2, 26d48ef679edf443, 7ce00070745fe72e, 07a41e624644151f, e1abd393a4e9f349, d03f3692f2d99c62, 31c2934c690727f0, 026b986fe0daa9f0, 4bec2788e63ec70e, 10f5e74521a736f3, 5829dca85fc4fe33,
d20780aa395c2f2f, 0ecc5b5b3fb76575, 51ddc1cdab41bc68, c782e9b194354ec7, f35742120e648287, bfdd7ed49f084b54, 1ed9b4d01fb49d25, 745d28efddd51711, 9d3e1ec3251f9913, 362d4105e902c6b5, 9f885b53f1f895d7,
d34cd308e9bf11a6, 66d680d7423b8650, 3335a262e796b7a4, 0609991f90310f96, 621ce4654b93f31b, 17839105c39b756a, 604bcb85ab9bf1b3, 656918c15d286436, 743b8b14e019c950, 01e52ffde4e037f9, aad5e64c0a13686b,
d34f8022493dd6cf, bd269361164ea4d0, b997b14c205c68f3, 5a44332bcca3c314, 8b30ae2e3d2ed492, e825b81f4ebb7c1d, ff46c47458a71479, 03345121355ba8a9, 869ffe47056f6b2a, 3c49e66d2db24853, 610ca8d7fb06c00e,
d3715fef7f4d5d8b, c5ddf8a392bf8c32, a3172bcd38de1aa8, 39607121a57cb264, 9dba404a23f66dec, ac88ce6bac41458d, e242faffd9310aac, c362f124e5460ab8, 872279df8fcbfc15, 20fd38ba868574ac, 8654579ca2ac1b87,
d4744e8d1873f5ed, 5829dca85fc4fe33, 7122037c40ebbb6e, 4fcd65f2f2c765ba, fb8d46528cbf4151, c971b6870cdff10d, 2ee42207f172ad59, 21fb4c9f46c19af2, 1c4dcfb190169c6c, ce7ac0b49a8b6786, 12d48e4f968ce37e,
