Query ID, Top 1 ID, Top 2 ID, Top 3 ID, Top 4 ID, Top 5 ID, Top 6 ID, Top 7 ID, Top 8 ID, Top 9 ID, Top 10 ID,
d5ad35afa05f8c9e, bbb18a74efe075b0, 7c62fabfe1d74b3d, 8e36960243e46d18, 92cc39c4ac108e15, 9598187004ef11e8, 6227459081302193, 60bdf13c1e7bf756, 8dd54d89d864295c, a2d111b84bfcd954, 6f7b93bb76c9a530,
d61102c34c72fa73, 2d59e46dcdf26219, 225cdcd8d4addb48, df62542f72f677f4, dfbbd06228ef9cf2, 741707c0a5a8fa42, 261b97b3ad0d7167, 066acd007970d6ac, de79929cfa8ee22b, cb3f1fbc8d659c52, e8e21f781dc7b1a1,
d6712c0cab3aa0de, 592253e940b16823, 6722dfedb16ffc08, dfbd794ab7692f96, 498d0725c6e56753, a9550c7a9fc9cf3d, 772995718b0cae31, 9161f95e940779c0, d4de4a4f857c69ad, 6fa0dc90a54bc013, 9d8b849617640e1c,
d67ef4982df03760, 505b681af92f5142, 451db07d52f7b067, 4a62bccdde464d42, 794c30da18882fcf, 3c4f8217c2d5a20d, bba51240b663550f, b41ff98cfc16f9d9, 850eb962affdd6dd, 361e639690bd5a98, 83394325e11c60c0,
d76d71f3ccb09368, 44e7dfbe5813a177, 4a90785f81f7adee, 5b1cfd59ed6c1d33, 63d2dab2323c96ef, 3904aef691c2a379, d21def25b8a78a70, f81fb0f117963530, dc288c894e6ed346, 12423af2fb2f0817, 7fec52fb843454bb,
d7bc457b9e709ea0, 9856848943af9d34, b5301ac3c350a690, b9b7dc5add5b4469, 624c1f1dc7a3edd9, 46e5fd071bc06c1d, 855bf3173d79922e, 616dfebda663425f, 45ef589b78d2a036, a7a598610340e72d, c6c6206b0cd2dea8,
d84a279f59fc27a2, 16a4bd9021a9123f, 7d1cd573f15ff61d, 8a7c6ae84df7f33b, a0fb348b944533b3, 6922289b46e25b9e, d3be51e2f39236b6, e143c19157c3bd41, 4cdd4b1b923e172f, 9faefea458f4ffc4, 7fd2b13a57f5b493,
d932f6d6048f8f0a, d80fe1f35c6ea621, a4a81c9e44071b43, 913dc9b8d69a860f, 7ef795af72aec089, 87d08a99eb636d29, 29bba4f8683b72ef, 8f34b72886465cb1, 19779d2a9ed6e79a, 1146eed4e9f23100, 061c52b442612c40,
d9b2807a71d0476a, a8d88c49139613c1, a1446c5666d6d017, 5b08c028cff98eb6, 553444fb5af9ae81, 069c5ae501f0170f, 089a47c46d4fa1ad, ed46cc6d19acac30, 6c40486c71d974ae, 3a019cbc46e08794, 4e8f810741705755,
d9f0470fe9ace085, e825b81f4ebb7c1d, 910692294adce3e7, ff46c47458a71479, bd269361164ea4d0, 869ffe47056f6b2a, 78eb6d25ed083f8f, 1a1c327651cf21f9, 3c49e66d2db24853, b9df465d81f05290, 12f71818adc41506,
da00a0f148acbb2a, eb87bfb066718a3c, 328aa61de158791d, 743b8b14e019c950, 83b61e4bd1089df8, 4241941db0533577, 63d2dab2323c96ef, e2409bdd2c6af7fd, 28bea68cf39feb7b, 21fb4c9f46c19af2, 03bb6865c9e90447,
da2867817620c1d9, ff8b10742f70ce7a, 75d0c355eade4aa9, aef8459369628d76, 482a6f9dbc97f9ea, a44d9d765bae089c, d6472a38acc18287, 252c684f68a409df, 73c834bd6a2a5b5b, 63a511411cadd624, 54e3d506f768988c,
da8c6377adf2923f, 4f05448a208dbf48, 14b3376374397633, bc0d8ad85075e6b0, b2c67d404f58d775, d0b33caef8ac901c, d98eed4b215b04bf, 86ac80b4e84fe040, c1eddb83cdf28510, c9c21befbfff81cc, 4e2dd2c449a6b7fc,
daa5e2cf31ce9819, e5c478c9d481f1bf, c448b84daadc57e8, 83b61e4bd1089df8, 68b1891f8a7e85ca, 9570fce20a31bb7d, aabbda52822d1c56, 29c76c218c03867a, b6968c5b6c0b960f, 5789a14ac37adfab, 47b5093962d3cb73,
dbade091031b8334, 10f5e74521a736f3, 838f260dd736446e, 923e39dedb51d1a8, 38ee1a58e16bf793, 991356fd9cca382a, e1abd393a4e9f349, da48be1928ea7bc4, 67e312deea78994a, 2690ebc03cbe003e, 6027a224f72e468b,
dc62877371b5463f, 4d99f9578cc24b5f, 6dc7a34d9cbc66a2, 6ae0e952050bf6c9, 7c710f2f84a9bc5a, dd59af1a6d9944b9, 913d299af96822b9, a2db1c4e70407551, 98b3e82ebf973688, 2dc65a886bbb98b1, 15e1aaa2a124c73a,
de43678b4bdfc629, a71d53e8d4dde302, 4edb87bb8cadbe60, 79ba682ef819ae5e, 926732a67d61a1b0, 267286bd83f98d3e, ab5cf6e06d9927fb, 872ffd8118510023, fc301f2bb201139f, c7755950f5238332, 6c26f852959d98ae,
dee549f8f320eab1, 0499d1cdb5322c87, 544758c9619fc63b, 71cc9123311e6dd4, f1423fac87350a6a, 76bcdf25258ca5dc, dfbbd06228ef9cf2, a71d53e8d4dde302, eae69bc842e837e2, 3ebd568982637156, 31c2934c690727f0,
e05265ae2d6fdaa4, 026b986fe0daa9f0, e1abd393a4e9f349, 6027a224f72e468b, 991356fd9cca382a, 923e39dedb51d1a8, c48243b697369d6e, 10f5e74521a736f3, da48be1928ea7bc4, 67e312deea78994a, 38ee1a58e16bf793,
e0db96208685c9a8, a6f7c094b13b15de, 105eeb147bd65d03, 9570fce20a31bb7d, 9511749efbf4fada, 872279df8fcbfc15, eb31cc92e2e2da74, 8654579ca2ac1b87, 8df7d62a0e84c6fd, 1bcf40d07e15bcbe, c362f124e5460ab8,
e3060d3ec05981c9, 56871e62b6a2e371, a1955e508e688efe, 0dd1f1cb797d17e5, 463f7016856d70b8, eefb1ffc33cf1cce, be10cb7489c8dd5e, 3e69cd2c0792c40b, 7420b934fdea13bc, 8ea9a818631db01a, 2a40025cd9c0fa3a,
e33b6eb9384d1161, 8c40ea93cc4360f5, ebd38827bdea7f92, 1a5f63cf8e93a20d, 81d1582a9194597c, 1d1b45a2be2aeda8, 9255812f3ae0f40b, c635e8b9d06dd1c9, bae012197de79766, 4dde99edb523340c, 7d15571bea85756e,
e3b28750d53e6754, de4da230124543b7, 00b6bfb7bf26620d, c9f1fe8ba29c6986, 15bc0ac8a5b60aca, 52dc80e72d156e42, abc768236b0c6987, 4ff1f73717996c6c, ee45c9516b6be7a7, 051ef33a6991a461, 3a523d8c94ef5d15,
e3f7fbe731b2fc29, 85e4400798264096, 4affe82f4df347cf, b1c1a8ec0e804e0e, 225cdcd8d4addb48, b0681ea3bde2a0de, e95befa3fe2ed018, 9a4c57ee7de19784, 6f3162e323a6a65c, 9fcf921704075917, b0d62d272bfcd9b7,
e52ad90e91db53ac, 27d6b7205b7fda50, f7204c85b369ce9f, 216006bd2a05d45a, 24b7be63902f2614, 6f2dab32c6ba9e79, 557b37f525afe476, 4c1fd7f3b8053f67, 2c3728c772fb8aca, 7ece70900527123d, 846a547490d6e42e,
e62fb4c4215f66b6, 6722dfedb16ffc08, 498d0725c6e56753, a9550c7a9fc9cf3d, 592253e940b16823, dfbd794ab7692f96, 2ae1287a948d1e91, d4de4a4f857c69ad, 42636efea1b3bb7a, 772995718b0cae31, 9161f95e940779c0,
e7b84b34c0802789, 3bbd50084c044097, 47563bb709253942, d169ac28afc032ca, 69efac6a01fab895, cc39fe113e6c1aec, 05dea46d15cfa9c1, 200db0f7427f528d, 8ae0060d73b1507c, fed35ce3b74a59ab, 7c5f7e66a90b6895,
e83d062651b84146, 196ee48d3b877c59, 6c40486c71d974ae, f4d242445b4d3b91, 5b08c028cff98eb6, 6b9b5d0b0a4d8e90, a1446c5666d6d017, 033d65d3e35b2671, 107ca53de41d20f0, a625ca0061561551, ed46cc6d19acac30,
e854ff6526f71318, 980f160d690c4582, 64acf74a080fba20, 3c61d67976119a9f, 5e94626e37af3df4, c4dfba8a47b43cdc, 2c89b29bd98318d9, 77c5bd38fd900b43, 2e59e43a73dd5094, 334b998514e571c5, 52c17cefc8484f91,
e86ad20f2da5cca3, 8a7c6ae84df7f33b, 16a4bd9021a9123f, 4cdd4b1b923e172f, 35b9912a06788b4b, e143c19157c3bd41, 63f07644d5943316, d21def25b8a78a70, ca74c94ab81c05c3, d5f1872ca80c4a53, 5636bb6a1f466e84,
e8cc1194b51a67f8, 2da75a6c6982157d, a70aea671019594b, 2c115502bccc1316, 37900a43ce99860e, 48829a26b47bc580, a9f8ffb4db17afaa, 3e5110a958ad564d, 97cd71932a80a146, b71b32f6ff066847, f57701d19dd88650,
e8fbee3972210cde, da48be1928ea7bc4, 07a41e624644151f, 10f5e74521a736f3, 991356fd9cca382a, 781f9418c76ae9e7, 67e312deea78994a, 923e39dedb51d1a8, 967068b79b920718, cda3061b8d4bfce2, a7b73d1ff7af77fb,
ea1be431663bfb82, bfc768526ffdf682, 0e07ee2a273e4c6b, 7e19656d11f70b46, b7c72e2c3f1b8e70, 3c61d67976119a9f, 52c17cefc8484f91, 6674f1c0578c889c, f5bd3448588b3f58, 7b5765293d0ef83b, c8c9148c4b554189,
ea331b1982e2f7a0, 6f3162e323a6a65c, cb3f1fbc8d659c52, 967068b79b920718, 79450a229fc6ed9f, 194db68f05bb2dfe, 66c5a23d4eb4525a, d4f07c1d88b20516, 7994c84e041b2b27, 07e91b85656e7119, cdf423f99190936e,
ea5c1879877f24ae, 09f38711907d7fa4, 55b676f1d2e0b982, d3cae9ffb17c62e8, bbb18a74efe075b0, a2d111b84bfcd954, 6f7b93bb76c9a530, 8a3775b29c0913ca, 7806fd37c097bc93, 92cc39c4ac108e15, 9598187004ef11e8,
ec603c138c3ce472, 04db41e892503ea5, 6c40486c71d974ae, 158f13bc141cee5e, b023f11f68edf696, f4d242445b4d3b91, 215a03e4a106cb3b, 291b3b6e1dead8b3, c33d4a078f2ce109, e483c8d2e447d853, 855bf3173d79922e,
ecadc66f76c2369a, 86ac80b4e84fe040, c1eddb83cdf28510, d98eed4b215b04bf, 14b3376374397633, bc0d8ad85075e6b0, 4e2dd2c449a6b7fc, d0b33caef8ac901c, abb10dcaf147da42, 4f05448a208dbf48, b2c67d404f58d775,
ee286be3477b32f5, 8fa9710d1ba60998, 387165f8487531be, 1ecec120bf0eb126, 5c32c3c564ac4088, a9b3469e8526956b, a1aefd9a843a992e, 408ec0b9051828b3, c448b84daadc57e8, d6d78ffe46d9442b, 6a4d974f525386cf,
eee5e551d4ccc6bd, 069c5ae501f0170f, 089a47c46d4fa1ad, 2d909910d04f07f2, 107ca53de41d20f0, 3a019cbc46e08794, a625ca0061561551, d8971d0c300d4328, fbc2e71dcbde7df8, 6d0643b0f0e5a2b9, a1446c5666d6d017,
eef69ecf40f1e4f9, 496b7ad701162531, 87093a5ccbb898bd, efb79fec08de4e8a, c435988ce703a8e1, 460807ab30dee578, c5055103408c49d6, 18e3e5235ca9137c, 289e58d9947023dd, a1943d59620c2331, b391423cb445267e,
ef710b1ecfcdda49, afaffd6d8dc0e369, 42ffb5b5b9db4af6, f927ad27974f9a4c, be01ca7d243ba5e7, fffab42e299f8ed3, 68884919d378417e, 8c40ea93cc4360f5, 81d1582a9194597c, 7d15571bea85756e, ca1f55fcf44cea7f,
ef84ae4fbb542bac, 27eca4ddfaf06840, 63f07644d5943316, 7d1cd573f15ff61d, a0fb348b944533b3, 3904aef691c2a379, c67f0d729ea84da2, 16a4bd9021a9123f, f95af1575bb2422a, 2b4b6eaf9fb46afd, 9faefea458f4ffc4,
f06f11f97b34171e, 872ffd8118510023, 7d6008f09206a89c, 486298d51c245cac, 0803b30f59284a03, d6d78ffe46d9442b, 861b357094fe3ea3, e8e21f781dc7b1a1, 63a511411cadd624, 1ac34a691af90eb5, ad0d4e7cfabbfdd9,
f1219919785b0983, 3e5110a958ad564d, cb681b3d95b65dd2, f895a7463e642f02, e37307f752a7a69f, 96a76cabf0345add, c024e78ff1d74390, b9af1a757c9cef43, 266dce7dfc394076, a9f8ffb4db17afaa, d93b7a222efb4bc6,
f210a2a9e08d38f5, 175bfb3498cdab5b, 7a87b67b0131a746, 8ae0060d73b1507c, 914c03c277b6860a, c02a89788e21aafd, de4098de88f951e5, 49e3049a16acd975, f8afb8d0cf140e6d, 3a51647809c69170, 62348bf9f0029a05,
f22362c21f0d82f6, 07a41e624644151f, d03f3692f2d99c62, 991356fd9cca382a, da48be1928ea7bc4, 781f9418c76ae9e7, e1abd393a4e9f349, 10f5e74521a736f3, 923e39dedb51d1a8, 7ce00070745fe72e, 7994c84e041b2b27,
f2f33fd81ce112d3, de4098de88f951e5, 7a87b67b0131a746, 3a51647809c69170, c02a89788e21aafd, 7d14ec047c61d1d1, 49e3049a16acd975, e3862d66164c53ff, 5e22125798c92538, fefb3e99264bc5c3, c1b870502c0dc2fb,
f3153f43885031e6, a3e06903dbfbd3be, 959b2938d430fddd, d906124fbc11ff7c, 17839105c39b756a, 88a0f53d6df0b8ba, a1e813eaf12ca82c, e1e7fecec37adc76, c7c55470be468915, 30f1a3d38fc26c26, 79b02eff91273e68,
f3fdb52683cc503f, 016102bdda7de86f, 64dd0658a267e437, 387d7339a3848a16, 1754173aa6bfeb66, 90fd2e613fca46aa, c838693b0dc650a4, 3335a262e796b7a4, bcb089a2f4b82358, 743b8b14e019c950, 5e53d390bbf7a3bd,
f428a69e623c1bdf, 5829dca85fc4fe33, c971b6870cdff10d, fb8d46528cbf4151, 5b1cfd59ed6c1d33, 12d48e4f968ce37e, 4fcd65f2f2c765ba, abb10dcaf147da42, d38fb47eaf9424d1, 1c4dcfb190169c6c, 2ee42207f172ad59,
f4444b73e46e652d, a8282b097f48d239, bba51240b663550f, 6b45ba7f8a8dddb6, 656ec1f4f718069e, 4a62bccdde464d42, 3c4f8217c2d5a20d, 361e639690bd5a98, 3167c985ec512d8f, f09a44626232cca3, b41ff98cfc16f9d9,
f44878cdc1d3d5b3, a9a91f38dca06b91, 7994c84e041b2b27, 5cd291c1388bd72c, f5273267729612cb, 079e6fab3b175e35, 33f059ccee26b64d, 33d6e1193416f6cc, 4fd6aca1e62befc6, d4f07c1d88b20516, 3ac94c95ae94d85d,
f4920fe5e7ae6ef8, 5f4193d72d7a8b94, bcb3464a984ba66b, 17ad973af4bfd988, 4a9b7f119740ae68, 8538538f70172640, b997b14c205c68f3, c7755950f5238332, 8dd54d89d864295c, 351077d1905c8443, 81a2bc4b3e7764d3,
f54d13cc80046ebb, 4cdd4b1b923e172f, 16a4bd9021a9123f, 8a7c6ae84df7f33b, d21def25b8a78a70, ca74c94ab81c05c3, d5f1872ca80c4a53, 7d1cd573f15ff61d, 5636bb6a1f466e84, 2b4b6eaf9fb46afd, 66d3a94c3fe6fb11,
f5a8b672ebb79871, cbab3e631c9dbc12, 5434fe394afb1a02, d9ab94d27e717ff0, ec82ff14729ea116, 777f5db730d5d95f, 2574f77bd6082120, 92738e9a717674e6, 02d67279fa7e17a1, 0919b2856a9244a7, f1123f4ec1dfe477,
f651d329b3541e2f, 63a511411cadd624, 252c684f68a409df, aef8459369628d76, ff8b10742f70ce7a, 75d0c355eade4aa9, d6472a38acc18287, 482a6f9dbc97f9ea, 73c834bd6a2a5b5b, e163be7f0e76431f, ee54e9ab8fc827a5,
f72c7d0ad2fdf170, 7777b4c40f3b7fb3, e5c478c9d481f1bf, 29f6e5e7ae5f685a, d3c1f23e705bb5df, 604bcb85ab9bf1b3, 7b64b82174642dae, 07cd0815ea21fd9e, ccb45a32b9a0b590, 230912b3013d6089, 5789a14ac37adfab,
f789a43f655b51a9, e1b082c96c6cded2, 841573f051c59952, 6f2dab32c6ba9e79, 7ece70900527123d, 216006bd2a05d45a, 27d6b7205b7fda50, 557b37f525afe476, eb00be573ca111f5, 1b7475ac1a5e556d, f7204c85b369ce9f,
f7b003416f2bb246, 991356fd9cca382a, b2fb2518ed0e7320, 10f5e74521a736f3, cda3061b8d4bfce2, 67e312deea78994a, 923e39dedb51d1a8, 781f9418c76ae9e7, a7b73d1ff7af77fb, 07a41e624644151f, da48be1928ea7bc4,
f83c6ae7990c89f9, a6f7c094b13b15de, 3f19a9acd64d4879, eb31cc92e2e2da74, c7922d275972869c, 1bcf40d07e15bcbe, 9511749efbf4fada, e242faffd9310aac, 899cc0a55f0f85ed, 80e8ef80f8eccca6, 05ece807525765f1,
f84a350a33d1e367, 1591583dcdbf6376, bdfe4e9c28b9681f, 8f427a0af49f6866, 74abcf776a62e11e, 26c44b8ec11256e9, 3fcbffb75b013170, 31c6f07252eca4e2, cdde17c19894b494, 7a82e18e8632d3c1, 259036a201e39876,
f856dc1879b04637, 9d1e09c9cb7beb0e, f5bd3448588b3f58, d937bd7fbe86e19d, 7b5765293d0ef83b, 52c17cefc8484f91, a88825b3038fdbc6, 8d4ef216e6853de0, 46f896c326327e24, c8c9148c4b554189, a55e1afa263db48d,
f9c7a62dd13b75a9, eb31cc92e2e2da74, c7922d275972869c, a6f7c094b13b15de, 105eeb147bd65d03, 05ece807525765f1, 1bcf40d07e15bcbe, fb00ea623fbed627, 872279df8fcbfc15, 9511749efbf4fada, c362f124e5460ab8,
fa681b849dbee93b, ff0d946b081ea8f7, 493ac0bac0e888f6, b023f11f68edf696, a2d06d6ec1a3227b, 04db41e892503ea5, 3f92ede2a45da52b, 26205301517a6e51, 855bf3173d79922e, b9b7dc5add5b4469, 0c2b6db01256db79,
fa6df1184c1d7bd6, abb10dcaf147da42, 5b1cfd59ed6c1d33, d0b33caef8ac901c, 14b3376374397633, b2c67d404f58d775, 3904aef691c2a379, d98eed4b215b04bf, 86ac80b4e84fe040, c1eddb83cdf28510, fb8d46528cbf4151,
faa081a743361843, 10104f19f69ac842, 3acbd9b4e0b973b6, ef0e76e83ae90078, 7420b934fdea13bc, a1955e508e688efe, 3dfd39589ebe171c, 3e69cd2c0792c40b, 48a73b17787f59e8, cafd5a0e70c77ea4, da038b129df9b992,
fbf645015c3b9d9e, e95befa3fe2ed018, 225cdcd8d4addb48, f2fad2ef7e74aa18, 4affe82f4df347cf, 85e4400798264096, b1c1a8ec0e804e0e, 3e54ebf4b96f55ce, b0d62d272bfcd9b7, 95fa503f699f3656, 9fcf921704075917,
fc7596246d6555f3, ef4dce14db225c52, 1ba791a649db4b0a, 07ff06bd3cbcb537, a770bc3615e6745e, 451c6bfe67cbe069, 530c93283cdd8bf3, 4ba8649553e8adad, d43d5baa8c09017f, 7e3879ee6bce48cc, 7536d0711019e3d9,
fc843c9c1688dc6e, 20fd38ba868574ac, 06eddcdae51858e4, f3a8754ebdfc2309, 8fa9710d1ba60998, 2b6d4e8cb0031d67, 267286bd83f98d3e, 8f427a0af49f6866, 4049911df5371842, 405807eed50f2eaf, 244f2e018cdafcea,
fccb0c7339a81998, 6588e99fdd51c90c, 20fd38ba868574ac, 74abcf776a62e11e, 7a82e18e8632d3c1, 8f427a0af49f6866, 22342ab7d1e38f11, 035ec647a73922eb, fb75b815f04bef00, 26c44b8ec11256e9, cdde17c19894b494,
fcf795ef3096820c, b9af1a757c9cef43, b71b32f6ff066847, a70aea671019594b, 2c115502bccc1316, 86b29b366bd73cc1, cb681b3d95b65dd2, f895a7463e642f02, 2da75a6c6982157d, 7b33c3cfc81b4d44, baacef1b7c6d6099,
fdc251c31e8f5a74, 914c03c277b6860a, f8afb8d0cf140e6d, c02a89788e21aafd, 64d5b3d012ae3282, 175bfb3498cdab5b, 2b5deaae00b2553d, de4098de88f951e5, 8ae0060d73b1507c, c1b870502c0dc2fb, 49e3049a16acd975,
fe15b8a1a555c4f5, c70afa72ef2d3a7a, 80f369fc0af0861c, 4e8f810741705755, 37243c4e4bfca18b, 6d0643b0f0e5a2b9, fbc2e71dcbde7df8, 4197e650a57603a9, d8971d0c300d4328, 77d47c35dbf7a0d0, 069c5ae501f0170f,
ff4fe10a0b63b63a, 32b7e7bca1f0283f, 42ffb5b5b9db4af6, 0cf3e698af48ed96, 7933811cc20df5f2, 7994c84e041b2b27, 6d147c51117c0203, 1cb7d3f545dfebd3, 60bdf13c1e7bf756, cbc61ed68610c245, 8538538f70172640,
ff5f48d3cd9efc0c, f57701d19dd88650, a9f8ffb4db17afaa, 2da75a6c6982157d, 97cd71932a80a146, f705b150c60599c6, 37900a43ce99860e, 6666107fb4e2407c, 48829a26b47bc580, a70aea671019594b, d5bd7ac438c661bd,
